Fast Aid Pack, Adjusted, FEN Edition;FAP;56;56;28;26.13;230;0;1.5;0;1.500;37.33;0;No;FEN Token Trader;Planet Calypso
Fast Aid Pack, Adjusted, FEN Edition (L);FAP;56;56;28;26.13;115;0;1.5;0;1.500;37.33;0;No;FEN Token Trader;Planet Calypso
Fast Aid Pack, Improved, FEN Edition;FAP;130;130;27;58.50;280;0;2.2;0;2.200;59.09;0;No;Looted, Event;Entropia Universe
Fast Aid Pack, Modified, FEN Edition;FAP;180;180;28;84.00;330;0;1.7;0;1.700;105.88;0;No;FEN Token Trader;Planet Calypso
Fast Aid Pack, Modified, FEN Edition (L);FAP;180;180;28;84.00;150;0;1.7;0;1.700;105.88;0;No;FEN Token Trader;Planet Calypso
GYRO Combat FAP-10 (L);FAP;16;14;38;8.87;31;0;2.002;0;2.002;6.99;6;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-14 (L);FAP;23;20.13;38;12.75;44;0;2.879;0;2.879;6.99;10;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-18 (L);FAP;27;23.63;38;14.96;57;0;3.382;0;3.382;6.99;14;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-2 (L);FAP;6;5.25;38;3.32;5;0;0.75;0;0.750;7.00;0;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-22 (L);FAP;31;27.13;38;17.18;70;0;3.885;0;3.885;6.98;18;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-22 Smuggler;FAP;32;28;40;18.67;210;0;4.01;0;4.010;6.98;10;Yes;Looted;Planet Arkadia
GYRO Combat FAP-26 (L);FAP;35;30.63;38;19.40;83;0;4.389;0;4.389;6.98;22;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-30 (L);FAP;40;35;38;22.17;96;123.00%;5.019;0;5.019;6.97;26;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-35 (L);FAP;44;38.5;38;24.38;109;0;5.524;0;5.524;6.97;30;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-40 (L);FAP;48;42;38;26.60;122;0;6.029;0;6.029;6.97;35;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-40 Smuggler;FAP;47;41.13;40;27.42;330;0;0;0;0;0;15;Yes;Looted;Planet Arkadia
GYRO Combat FAP-45 (L);FAP;51;44.63;38;28.26;135;0;6.41;0;6.410;6.96;40;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-55 (L);FAP;57;49.88;38;31.59;161;0;7.17;0;7.170;6.96;50;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-6 (L);FAP;12;10.5;38;6.65;18;0;1.5;0;1.500;7.00;2;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-60 (L);FAP;60;52.5;38;33.25;174;0;7.55;0;7.550;6.95;55;Yes;Crafted;Planet Arkadia
GYRO Combat FAP-60 Smuggler;FAP;58;50.75;40;33.83;440;0;7.298;0;7.298;6.95;20;Yes;Looted;Planet Arkadia
GYRO Combat FAP-65 (L);FAP;63;55.13;38;34.91;187;0;7.929;0;7.929;6.95;60;Yes;Crafted;Planet Arkadia
GYRO FAP Improved;FAP;137.2;120.05;29;58.02;215;0;2;0;2.000;60.02;0;Yes;Looted;Planet Arkadia
GYRO FAP Trainer (L);FAP;8;7;22;2.57;1;0;0;0;0;0;0;Yes;Mission;Planet Arkadia
GYRO FAP-10 (L);FAP;30;26.25;20;8.75;35;0;2.625;0;2.625;10.00;6;Yes;Looted, Crafted;Planet Arkadia
GYRO FAP-14 (L);FAP;42;36.75;20;12.25;50;0;3.678;0;3.678;9.99;10;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-14 Smuggler;FAP;45;39.38;22;14.44;240;700.00 PED;3.941;0;3.941;9.99;5;Yes;Looted;Planet Arkadia
GYRO FAP-18 (L);FAP;50;43.75;20;14.58;65;0;4.381;0;4.381;9.99;14;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-2 (L);FAP;10;8.75;20;2.92;5;0;0.875;0;0.875;10.00;0;Yes;Crafted, TT, Looted;Planet Arkadia
GYRO FAP-2 Smuggler;FAP;20;17.5;22;6.42;100;0;1.75;0;1.750;10.00;0;Yes;Event, Looted;Planet Arkadia
GYRO FAP-22 (L);FAP;58;50.75;20;16.92;80;109.00%;5.084;0;5.084;9.98;18;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-26 (L);FAP;66;57.75;20;19.25;95;119.00%;5.786;0;5.786;9.98;22;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-30 (L);FAP;74;64.75;20;21.58;110;0;6.488;0;6.488;9.98;26;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-30 Smuggler;FAP;72;63;22;23.10;400;0;6.313;0;6.313;9.98;10;Yes;Event, Looted;Planet Arkadia
GYRO FAP-35 (L);FAP;82;71.75;20;23.92;125;121.00%;7.191;0;7.191;9.98;30;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-40 (L);FAP;89;77.88;20;25.96;140;0;7.807;0;7.807;9.98;35;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-45 (L);FAP;96;84;20;28.00;155;0;8.422;0;8.422;9.97;40;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-50 (L);FAP;102;89.25;20;29.75;170;0;8.954;0;8.954;9.97;45;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-50 Smuggler;FAP;95;83.13;22;30.48;560;0;8.339;0;8.339;9.97;15;Yes;Event;Planet Arkadia
GYRO FAP-55 (L);FAP;108;94.5;20;31.50;185;0;9.485;0;9.485;9.96;50;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-6 (L);FAP;22;19.25;20;6.42;20;0;1.923;0;1.923;10.01;2;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-60 (L);FAP;114;99.75;20;33.25;200;0;10.014;0;10.014;9.96;55;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-65 (L);FAP;120;105;20;35.00;215;0;10.544;0;10.544;9.96;60;Yes;Crafted, Looted;Planet Arkadia
GYRO FAP-TT (L);FAP;10.3;9.01;18;2.70;9;0;0.903;0;0.903;9.98;0;Yes;TT;Planet Arkadia
H.E.A.R.T. M1 (L);FAP;28;24.5;19;7.76;35;0;2.5;0;2.500;9.80;6;Yes;Crafted, Looted;Planet Cyrene
H.E.A.R.T. M7 (L);FAP;41;35.88;20;11.96;50;0;3.75;0;3.750;9.57;12;Yes;Looted, Crafted;Planet Cyrene
Hedoc Adventurer;FAP;165.7;144.99;20;48.33;19992.2;0;0;0;0;0;93;Yes;Looted; 
Hedoc Adventurer (L);FAP;165.7;144.99;20;48.33;248.5;0;0;0;0;0;93;Yes;Looted; 
Hedoc Adventurer, Adjusted (L);FAP;145;126.88;24;50.75;372.75;0;0;0;0;0;93;Yes;Looted;Planet Calypso
Hedoc M-450;FAP;114.3;100.01;20;33.34;12223.2;0;0;0;0;0;48;Yes;Looted; 
Hedoc M-450 (L);FAP;114.3;100.01;20;33.34;148.1;0;0;0;0;0;48;Yes;Looted; 
Hedoc M-450, Adjusted;FAP;100;87.5;24;35.00;18779;0;9.212;0;9.212;9.50;48;Yes;Looted; 
Hedoc M-450, Adjusted (L);FAP;100;87.5;24;35.00;222.15;0;9.21;0;9.210;9.50;48;Yes;Looted; 
Hedoc M-600;FAP;145.7;127.49;20;42.50;18500;0;13.421;0;13.421;9.50;73;Yes;Looted;Planet Calypso
Hedoc M-600 (L);FAP;145.7;127.49;20;42.50;208.2;0;13.421;0;13.421;9.50;73;Yes;Looted; 
Hedoc M-600, Adjusted;FAP;127.5;111.56;24;44.63;19606.8;0;11.743;0;11.743;9.50;73;Yes;Looted; 
Hedoc M-600, Adjusted (L);FAP;127.5;111.56;24;44.63;312.3;0;0;0;0;0;73;Yes;Looted; 
Hedoc Mayhem;FAP;50;43.75;28;20.42;40;600.00 PED;5.35;0;5.350;8.18;16;Yes;Merry Mayhem, Looted;Planet Calypso
Hedoc Mayhem, Adjusted;FAP;53;46.38;35;27.05;50;1450.00 PED;5;0;5.000;9.27;18;Yes;Merry Mayhem, Looted;Planet Calypso
Hedoc Mayhem, Augmented;FAP;183;160.13;41;109.42;80;0;0;0;0;0;41;Yes;Mayhem Token Trader;Planet Calypso
Hedoc Mayhem, Improved;FAP;124;108.5;38;68.72;60;14100.00 PED;8;0;8.000;13.56;26;Yes;Merry Mayhem, Looted;Planet Calypso
Hedoc Mayhem, Modified;FAP;166;145.25;40;96.83;70;35000.00 PED;8;0;8.000;18.16;33;Yes;Merry Mayhem, Looted;Planet Calypso
Hedoc Mayhem, Perfected;FAP;200;175;43;125.42;90;0;10;0;10.000;17.50;49;Yes;Mayhem Token Trader;Planet Calypso
Hedoc SK-120 (L);FAP;98;85.75;20;28.58;117.5;150.00%;9.023;0;9.023;9.50;36;Yes;Looted; 
Hedoc SK-20;FAP;34.3;30.01;20;10.00;750.25;0;3.159;0;3.159;9.50;6;Yes;Looted; 
Hedoc SK-20 (L);FAP;34.3;30.01;20;10.00;34.8;112.00%;3.159;0;3.159;9.50;6;Yes;Looted; 
Hedoc SK-20, Adjusted;FAP;30;26.25;24;10.50;1280.1;10571.00 PED;2.764;0;2.764;9.50;6;Yes;Looted; 
Hedoc SK-20, Adjusted (L);FAP;30;26.25;24;10.50;52.2;126.00%;2.764;0;2.764;9.50;6;Yes;Looted; 
Hedoc SK-20, Adjusted, SGA Edition;FAP;35;30.63;26;13.27;128;0;3.3;0;3.300;9.28;6;Yes;Looted;Planet Calypso
Hedoc SK-50;FAP;69;60.38;20;20.13;4056.44;0;0;0;0;0;20;Yes;Looted; 
Hedoc SK-50 (L);FAP;69;60.38;20;20.13;75;0;6.355;0;6.355;9.50;20;Yes;Looted; 
Hedoc SK-50, Adjusted;FAP;60.4;52.85;24;21.14;6787.59;0;5.56;0;5.560;9.51;20;Yes;Looted; 
Hedoc SK-50, Adjusted (L);FAP;60.4;52.85;24;21.14;112.5;0;5.56;0;5.560;9.51;20;Yes;Looted; 
Hedoc SK-50, Adjusted, SGA Edition;FAP;60.4;52.85;26;22.90;232;0;5.561;0;5.561;9.50;20;Yes;Event; 
Hedoc SK-80;FAP;91.4;79.97;20;26.66;7555.81;12400.00 PED;8.421;0;8.421;9.50;32;Yes;Looted; 
Hedoc SK-80 (L);FAP;91.4;79.97;20;26.66;107.5;133.00%;8.422;0;8.422;9.50;32;Yes;Looted; 
Hedoc SK-80, Adjusted;FAP;80;70;24;28.00;12600.4;35000.00 PED;7.368;0;7.368;9.50;32;Yes;Event, Looted; 
Hedoc SK-80, Adjusted (L);FAP;80;70;24;28.00;161.25;18000.00%;0;0;0;0;32;Yes;Looted; 
Herb Box;FAP;15;13.13;30;6.56;5;1.00 PED;1.305;0;1.305;10.06;1;Yes;TT, Looted;Ancient Greece
I0-Pulse Unit;FAP;18;15.75;24;6.30;4;0;1.487;0;1.487;10.59;0;Yes;Starter Pack;Entropia Universe
Imperium Fast Fap v1 (L);FAP;20;17.5;27;7.87;36;0;2.2;0;2.200;7.95;2;Yes;Looted;Planet Cyrene
Imperium Fast Fap v2 (L);FAP;40;35;27;15.75;72;0;4.4;0;4.400;7.95;8;Yes;Looted;Planet Cyrene
Imperium Fast Fap v3 (L);FAP;60;52.5;27;23.62;108;0;7;0;7.000;7.50;12;Yes;Looted;Planet Cyrene
Imperium Reliable Fap v1 (L);FAP;15;13.13;20;4.38;25;14000.00%;1.4;0;1.400;9.38;1;Yes;Looted;Planet Cyrene
Imperium Reliable Fap v2 (L);FAP;30;26.25;20;8.75;50;0;0;0;0;0;4;Yes;0;Planet Cyrene
Imperium Reliable Fap v3 (L);FAP;45;39.38;20;13.13;75;0;4.2;0;4.200;9.38;10;Yes;0; 
Imperium Trainee F.A.P. (L);FAP;12;10.5;20;3.50;1;0;2.1;0;2.100;5.00;1;Yes;Mission;Planet Cyrene
Medkit (L);FAP;12;12;30;6.00;0.5;100.00%;0.5;0;0.500;24.00;0;No;Mission TT, Looted;Hunt The THING
Mulmun Vigg's FAP (L);FAP;98;85.75;40;57.17;123;0;0;0;0;0;36;Yes;Looted;Planet Calypso
Neff's Stim Pack;FAP;100;87.5;27;39.38;401;6000.00 PED;9.5;0;9.500;9.21;55;Yes;0;Planet Cyrene
NEVERDIE FA Series 001 (L);FAP;42;36.75;27;16.54;110;0;9.307;0;9.307;3.95;15;Yes;Looted;ROCKtropia
NEVERDIE FA Series 002 (L);FAP;46;40.25;27;18.11;123;0;10.331;0;10.331;3.90;17;Yes;Looted;ROCKtropia
NEVERDIE FA Series 003 (L);FAP;51;44.63;27;20.08;132;0;0;0;0;0;20;Yes;Looted;ROCKtropia
NEVERDIE FA Series 004 (L);FAP;56;49;27;22.05;145;0;0;0;0;0;23;Yes;Looted;ROCKtropia
NEVERDIE FA Series 007 (L);FAP;70;61.25;27;27.56;185;0;0;0;0;0;34;Yes;Looted;ROCKtropia
NEVERDIE HK Series 001 (L);FAP;9;7.88;24;3.15;9;0;0.857;0;0.857;9.19;0;Yes;Looted;ROCKtropia
NEVERDIE HK Series 002 (L);FAP;13;11.38;24;4.55;12.5;0;1.237;0;1.237;9.20;1;Yes;Looted;ROCKtropia
NEVERDIE HK Series 003 (L);FAP;16;14;24;5.60;16;140000.00%;0;0;0;0;2;Yes;Looted;ROCKtropia
NEVERDIE HK Series 004 (L);FAP;20;17.5;24;7.00;19.5;10600.00%;0;0;0;0;3;Yes;Looted;ROCKtropia
NEVERDIE HK Series 005 (L);FAP;23;20.13;24;8.05;21.5;0;2.187;0;2.187;9.20;5;Yes;Looted;ROCKtropia
NEVERDIE HK Series 006 (L);FAP;27;23.63;24;9.45;26;0;2.569;0;2.569;9.20;8;Yes;Looted;ROCKtropia
NEVERDIE HK Series 007 (L);FAP;30;26.25;24;10.50;30;0;0;0;0;0;11;Yes;Looted;ROCKtropia
NEVERDIE HK Series 008 (L);FAP;40;35;24;14.00;41;117.00%;3.81;0;3.810;9.19;14;Yes;Looted;ROCKtropia
NEVERDIE HK Series 009 (L);FAP;50;43.75;24;17.50;51.5;107.00%;4.53;0;4.530;9.66;17;Yes;Looted;ROCKtropia
NEVERDIE HK Series 010 (L);FAP;60;52.5;24;21.00;57;9251.00%;5.303;0;5.303;9.90;20;Yes;Looted;ROCKtropia
NEVERDIE LS Series 001 (L);FAP;50;43.75;30;21.88;25;0;90;0;90.000;0.49;0;Yes;Crafted, Looted;ROCKtropia
NEVERDIE LS Series 002 (L);FAP;55;48.13;32;25.67;27;0;100;0;100.000;0.48;1;Yes;Crafted;ROCKtropia
NEVERDIE LS Series 003 (L);FAP;61;53.38;34;30.25;29;0;110;0;110.000;0.49;2;Yes;Crafted;ROCKtropia
NEVERDIE LS Series 004 (L);FAP;66;57.75;36;34.65;31;0;120;0;120.000;0.48;3;Yes;Crafted;ROCKtropia
NEVERDIE LS Series 005 (L);FAP;72;63;39;40.95;33;0;130;0;130.000;0.48;3;Yes;Crafted;ROCKtropia
NEVERDIE LS Series 008 (L);FAP;89;77.88;49;63.60;39;8250.00%;0;0;0;0;7;Yes;Looted;ROCKtropia
NEVERDIE LS Series 009 (L);FAP;94;82.25;54;74.02;41;0;0;0;0;0;8;Yes;Looted;ROCKtropia
NEVERDIE LS Series 010 (L);FAP;100;87.5;60;87.50;43;0.00%;0;0;0;0;10;Yes;Looted;ROCKtropia
NEVERDIE XMAS F.A.P;FAP;7;6.13;50;5.10;2;0;12;0;12.000;0.51;0;Yes;Xmas Gift 2011;ROCKtropia
NI Basic Healing Kit (L);FAP;0;0;18;0;9;0;0;0;0;0;0;Yes;TT NI;Next Island
NI Herbbox New Settler Issue (L);FAP;10.3;9.01;32;4.81;0.05;0;0.05;0;0.050;180.25;0;Yes;Mission;Next Island
O.S. F.A.P. M1 (L);FAP;36;31.5;20;10.50;140;0;10;0;10.000;3.15;4;Yes;Looted, Crafted;Planet Cyrene
O.S. F.A.P. M7 (L);FAP;54;47.25;20;15.75;200;0;14.943;0;14.943;3.16;8;Yes;Looted, Crafted; 
Official Medical Kit;FAP;250;250;120;500.00;100;0;0;0;0;0;0;0;MA Owned;Planet Calypso
Omegaton Fast Aid FAP-10;FAP;16;16;24;6.40;30;0;3;0;3.000;5.33;0;No;Looted; 
Omegaton Fast Aid FAP-110;FAP;44;44;25;18.33;126;2600.00 PED;8;0;8.000;5.50;0;No;Looted; 
Omegaton Fast Aid FAP-15;FAP;16;16;25;6.67;33;3300.00 PED;3.3;0;3.300;4.85;0;No;Looted; 
Omegaton Fast Aid FAP-18;FAP;26;26;21;9.10;35;0;4.8;0;4.800;5.42;0;No;Looted; 
Omegaton Fast Aid FAP-18, SGA Edition;FAP;28;28;21;9.80;35;10.00 PED;5.169;0;5.169;5.42;0;No;Looted; 
Omegaton Fast Aid FAP-28;FAP;20;20;24;8.00;40;506.00 PED;3.5;0;3.500;5.71;0;No;Looted;ROCKtropia
Omegaton Fast Aid FAP-35;FAP;16;16;29;7.73;41;5000.00 PED;3.8;0;3.800;4.21;0;No;Looted; 
Omegaton Fast Aid FAP-5;FAP;10;10;20;3.33;15;0.00 PED;1;0;1.000;10.00;0;No;Looted, was in TT;ROCKtropia
Omegaton Fast Aid FAP-50;FAP;26;26;24;10.40;50;16000.00 PED;4;0;4.000;6.50;0;No;Looted; 
Omegaton Fast Aid FAP-50, SGA Edition;FAP;26;26;26;11.27;50;0;4;0;4.000;6.50;0;No;Looted; 
Omegaton Fast Aid FAP-69;FAP;30;30;29;14.50;69;0;5;0;5.000;6.00;0;No;Looted; 
Omegaton Fast Aid FAP-69, SGA Edition;FAP;43;43;30;21.50;69;9500.00 PED;4.8;0;4.800;8.96;0;No;Looted; 
Omegaton Fast Aid FAP-80;FAP;32;32;27;14.40;92;0;6;0;6.000;5.33;0;No;Looted; 
Omegaton Fast Aid FAP-83;FAP;26;26;35;15.17;101;7806.00 PED;8.8;0;8.800;2.95;0;No;Looted; 
Omegaton Fast Aid FAP-90;FAP;40;40;27;18.00;120;30.00 PED;7;0;7.000;5.71;0;No;Looted; 
Omegaton Fast Aid Pack, Adjusted;FAP;50;50;26;21.67;230;3270.00 PED;2;0;2.000;25.00;0;No;Looted; 
Omegaton Fast Aid Pack, Improved;FAP;120;120;29;58.00;280;82000.00 PED;2;0;2.000;60.00;0;No;Looted; 
Omegaton Fast Aid Pack, Improved, SGA Edition;FAP;125;125;30;62.50;280;120000.00 PED;2.083;0;2.083;60.01;0;No;Looted; 
Omegaton Fast Aid Pack, Modified;FAP;160;160;30;80.00;330;160000.00 PED;1;0;1.000;160.00;0;No;Looted; 
Omegaton Fast Aid Pack, Modified, SGA Edition;FAP;171;171;27;76.95;330;0;1;0;1.000;171.00;0;No;Looted; 
Ozpyn Factorial F.A.P CE (L);FAP;75;65.63;21;22.97;120;0;6.625;0;6.625;9.91;35;Yes;Crafted;Planet Cyrene
Ozpyn Factorial F.A.P DE (L);FAP;70;61.25;24;24.50;100;0;7.1;0;7.100;8.63;30;Yes;Looted;Planet Cyrene
Ozpyn Regenerative F.A.P. CE (L);FAP;85;74.38;20;24.79;130;120.00%;0;0;0;0;45;Yes;Crafted;Planet Cyrene
Ozpyn Regenerative F.A.P. DE (L);FAP;80;70;21;24.50;120;0;0;0;0;0;40;Yes;Looted;Planet Cyrene
Ozpyn S.E. F.A.P. (L);FAP;95;83.13;22;30.48;175;0;0;0;0;0;50;Yes;Looted;Planet Cyrene
Punk Trauma Pack (L);FAP;10.3;9.01;18;2.70;9;0;0.903;0;0.903;9.98;0;Yes;ROCKtropia TT;ROCKtropia
Refurbished H.E.A.R.T. Rank I;FAP;18;15.75;18;4.72;14;0;2.5;0;2.500;6.30;0;Yes;Mission;Planet Cyrene
Refurbished H.E.A.R.T. Rank II;FAP;19;16.63;19;5.26;14;0;2.35;0;2.350;7.07;1;Yes;Mission;Planet Cyrene
Refurbished H.E.A.R.T. Rank III;FAP;20;17.5;19;5.54;14;0;2.2;0;2.200;7.95;2;Yes;Mission;Planet Cyrene
Refurbished H.E.A.R.T. Rank IV;FAP;21;18.38;19;5.82;14;0;2.05;0;2.050;8.96;3;Yes;Mission;Planet Cyrene
Refurbished H.E.A.R.T. Rank V;FAP;22;19.25;20;6.42;14;0;1.9;0;1.900;10.13;4;Yes;Mission;Planet Cyrene
Refurbished H.E.A.R.T. Rank VI;FAP;36;31.5;22;11.55;14;0;1.75;0;1.750;18.00;5;Yes;Mission;Planet Cyrene
S.I. First Aid Pack;FAP;18;18;20;6.00;9;0;5.999;0;5.999;3.00;0;No;Cyrene TT;Planet Cyrene
S.I. H.E.A.R.T.;FAP;14;14;19;4.43;9;0;0.9;0;0.900;15.56;0;No;Cyrene TT;Planet Cyrene
Special Issue Medkit (L);FAP;13.8;12.07;33;6.64;1;0;0;0;0;0;0;Yes;Promotion;Entropia Universe
Tibbi Medical V6 (L);FAP;38;33.25;21;11.64;72;0;5.015;0;5.015;6.63;20;Yes;Looted;Planet Toulan
Vivo Explorer (L);FAP;10.3;9.01;32;4.81;0.05;0;0.05;0;0.050;180.25;0;Yes;Mission;Planet Calypso
Vivo Neo (L);FAP;160;140;20;46.67;224;0;0;0;0;0;87;Yes;Crafted; 
Vivo Neo (L) Adapted;FAP;140;122.5;24;49.00;336;0;0;0;0;0;87;Yes;Crafted; 
Vivo Oxy1500 (L);FAP;125.7;109.99;20;36.66;162.5;0;0;0;0;0;56;Yes;Crafted; 
Vivo Oxy1500 (L) Adapted;FAP;110;96.25;24;38.50;243.75;0;0;0;0;0;56;Yes;Crafted; 
Vivo Oxy2000 (L);FAP;135;118.13;20;39.38;178.4;0;0;0;0;0;64;Yes;Crafted; 
Vivo Oxy2000 (L) Adapted;FAP;118.13;103.36;24;41.35;276.6;0;10.336;0;10.336;10.00;64;Yes;Crafted; 
Vivo Oxy2500 (L);FAP;153;133.88;20;44.63;211.5;0;0;0;0;0;80;Yes;Crafted; 
Vivo Oxy2500 (L) Adapted;FAP;133.88;117.15;24;46.86;317.25;0;11.713;0;11.713;10.00;80;Yes;Crafted; 
Vivo Oxy2500, Adapted;FAP;0;0;0;0;0;0;0;0;0;0;0;0;Crafted; 
Vivo Oxy2500, SGA Edition (L);FAP;153;133.88;20;44.63;211.5;0;0;0;0;0;40;Yes;Crafted; 
Vivo S10;FAP;19;16.63;31;8.59;22;0.00 PED;1.35;0;1.350;12.31;0.1;Yes;Mission; 
Vivo Survivor (L);FAP;175;153.13;20;51.04;254.5;0;0;0;0;0;102;Yes;Crafted; 
Vivo Survivor (L) Adapted;FAP;153.1;133.96;24;53.59;0;0;0;0;0;0;102;Yes;Crafted; 
Vivo T1;FAP;10.3;9.01;20;3.00;9;0.00 PED;0.903;0;0.903;9.98;0;Yes;TT;Planet Calypso
Vivo T10;FAP;25;21.88;20;7.29;300.02;0;2.2;0;2.200;9.94;3;Yes;Crafted; 
Vivo T10 (L);FAP;25;21.88;20;7.29;23.5;114.89%;2.187;0;2.187;10.00;3;Yes;Crafted; 
Vivo T10 (L) Adapted;FAP;21.9;19.16;24;7.66;35.25;110.00%;1.914;0;1.914;10.01;3;Yes;Crafted; 
Vivo T10 Adapted;FAP;21.9;19.16;24;7.66;524.87;0;0;0;0;0;3;Yes;Crafted;Planet Calypso
Vivo T10, Improved;FAP;20;17.5;30;8.75;300;9275.00 PED;1.2;0;1.200;14.58;12;Yes;Looted; 
Vivo T15;FAP;49;42.88;20;14.29;1838.56;0;4.287;0;4.287;10.00;11;Yes;Crafted;Planet Calypso
Vivo T15 (L);FAP;49;42.88;20;14.29;48.45;0;4.287;0;4.287;10.00;11;Yes;Crafted; 
Vivo T15 (L) Adapted;FAP;42.9;37.54;24;15.02;72.67;0;3.751;0;3.751;10.01;11;Yes;Crafted; 
